first_name,last_name,club,position,base_salary,guaranteed_comp,salary_tier,year
Alejandro,Bedoya,Philadelphia Union,Central Midfield,113400.0,226800.0,Reserve ($113k),2026
Andre,Blake,Philadelphia Union,Goalkeeper,1000000.0,1181250.0,$501k-$1M,2026
Andrew,Rick,Philadelphia Union,Goalkeeper,113400.0,123315.0,Reserve ($113k),2026
Ben,Bender,Philadelphia Union,Central Midfield,140000.0,149667.0,$114k-$250k,2026
Bruno,Damiani,Philadelphia Union,Center Forward,720000.0,847600.0,$501k-$1M,2026
Cavan,Sullivan,Philadelphia Union,Attacking Midfield,450000.0,614000.0,$251k-$500k,2026
CJ,Olney Jr.,Philadelphia Union,Left Midfield,113400.0,127065.0,Reserve ($113k),2026
Danley,Jean Jacques,Philadelphia Union,Defensive Midfield,650000.0,702500.0,$501k-$1M,2026
Eddy,Davis III,Philadelphia Union,Center Forward,113400.0,115400.0,Reserve ($113k),2026
Ezekiel,Alladoh,Philadelphia Union,Center Forward,450000.0,540000.0,$251k-$500k,2026
Finn,Sundstrom,Philadelphia Union,Center-back,88025.0,102285.0,Min ($88k),2026
Frankie,Westfield,Philadelphia Union,Right-back,113400.0,125285.0,Reserve ($113k),2026
Geiner,Martínez,Philadelphia Union,Center-back,200000.0,360204.0,$114k-$250k,2026
George,Marks,Philadelphia Union,Goalkeeper,125000.0,132125.0,$114k-$250k,2026
Indiana,Vassilev,Philadelphia Union,Right Wing,600000.0,665000.0,$501k-$1M,2026
Japhet,Sery Larsen,Philadelphia Union,Center-back,600000.0,675300.0,$501k-$1M,2026
Jeremy,Rafanello,Philadelphia Union,Attacking Midfield,165000.0,186125.0,$114k-$250k,2026
Jesús,Bueno,Philadelphia Union,Defensive Midfield,325000.0,359125.0,$251k-$500k,2026
Jovan,Lukić,Philadelphia Union,Central Midfield,395000.0,441375.0,$251k-$500k,2026
Kaiden,Moore,Philadelphia Union,Center-back,88025.0,88025.0,Min ($88k),2026
Malik,Jakupović,Philadelphia Union,Center Forward,88025.0,105956.0,Min ($88k),2026
Markus,Anderson,Philadelphia Union,Center Forward,140000.0,142000.0,$114k-$250k,2026
Milan,Iloski,Philadelphia Union,Center Forward,575000.0,628194.0,$501k-$1M,2026
Nathan,Harriel,Philadelphia Union,Right-back,325000.0,421300.0,$251k-$500k,2026
Neil,Pierre,Philadelphia Union,Center-back,113400.0,129798.0,Reserve ($113k),2026
Olivier,Mbaizo,Philadelphia Union,Right-back,460000.0,502875.0,$251k-$500k,2026
Olwethu,Makhanya,Philadelphia Union,Center-back,300000.0,338875.0,$251k-$500k,2026
Philippe,Ndinga,Philadelphia Union,Left-back,300000.0,332250.0,$251k-$500k,2026
Quinn,Sullivan,Philadelphia Union,Central Midfield,500000.0,568000.0,$251k-$500k,2026
Sal,Olivas,Philadelphia Union,Center Forward,113400.0,137480.0,Reserve ($113k),2026
Stas,Korzeniowski,Philadelphia Union,Center Forward,88025.0,88025.0,Min ($88k),2026
Alex,Bonetig,Portland Timbers,Center-back,240000.0,261000.0,$114k-$250k,2026
Alexander,Aravena,Portland Timbers,Left Wing,857143.0,1026310.0,$501k-$1M,2026
Antony,Alves Santos,Portland Timbers,Left Wing,560000.0,666042.0,$501k-$1M,2026
Ariel,Lassiter,Portland Timbers,Left Wing,325000.0,358000.0,$251k-$500k,2026
Brandon,Bye,Portland Timbers,Right-back,400000.0,442500.0,$251k-$500k,2026
Cole,Bassett,Portland Timbers,Attacking Midfield,850000.0,850000.0,$501k-$1M,2026
David,Da Costa,Portland Timbers,Attacking Midfield,2725000.0,3425000.0,$1M-$3M,2026
Diego,Chará,Portland Timbers,Central Midfield,388044.0,388044.0,$251k-$500k,2026
Eric,Miller,Portland Timbers,Right-back,113400.0,113400.0,Reserve ($113k),2026
Felipe,Mora,Portland Timbers,Center Forward,1200000.0,1397750.0,$1M-$3M,2026
Finn,Surman,Portland Timbers,Center-back,275000.0,303233.0,$251k-$500k,2026
Gage,Guerra,Portland Timbers,Center Forward,88025.0,88025.0,Min ($88k),2026
Hunter,Sulte,Portland Timbers,Goalkeeper,135000.0,149750.0,$114k-$250k,2026
Ian,Smith,Portland Timbers,Left-back,88025.0,88025.0,Min ($88k),2026
James,Pantemis,Portland Timbers,Goalkeeper,300000.0,320833.0,$251k-$500k,2026
Jimer,Fory,Portland Timbers,Left-back,450000.0,470000.0,$251k-$500k,2026
Joao,Ortiz,Portland Timbers,Defensive Midfield,550000.0,600625.0,$501k-$1M,2026
José,Caicedo,Portland Timbers,Defensive Midfield,1000000.0,1075009.0,$501k-$1M,2026
Juan,Mosquera,Portland Timbers,Right-back,475000.0,541650.0,$251k-$500k,2026
Kamal,Miller,Portland Timbers,Center-back,797496.0,822496.0,$501k-$1M,2026
Kevin,Kelsy,Portland Timbers,Center Forward,662000.0,802804.0,$501k-$1M,2026
Kristoffer,Velde,Portland Timbers,Left Wing,2280000.0,3027000.0,$1M-$3M,2026
Omir,Fernandez,Portland Timbers,Right Wing,625000.0,686875.0,$501k-$1M,2026
Sawyer,Jura,Portland Timbers,Right-back,88025.0,91358.0,Min ($88k),2026
Trey,Muse,Portland Timbers,Goalkeeper,113400.0,113400.0,Reserve ($113k),2026
Zac,McGraw,Portland Timbers,Center-back,295000.0,341750.0,$251k-$500k,2026
Aiden,Hezarkhani,Real Salt Lake,Right Wing,88025.0,94383.0,Min ($88k),2026
Alexandros,Katranis,Real Salt Lake,Left-back,450000.0,519875.0,$251k-$500k,2026
Antonio,Riquelme,Real Salt Lake,Attacking Midfield,88025.0,91740.0,Min ($88k),2026
Ariath,Piol,Real Salt Lake,Center Forward,294000.0,348859.0,$251k-$500k,2026
Chance,Cowell,Real Salt Lake,Left Wing,88025.0,91740.0,Min ($88k),2026
DeAndre,Yedlin,Real Salt Lake,Right-back,650000.0,726667.0,$501k-$1M,2026
Diego,Luna,Real Salt Lake,Left Midfield,450000.0,500833.0,$251k-$500k,2026
Dominik,Marczuk,Real Salt Lake,Right Wing,720000.0,795500.0,$501k-$1M,2026
Emeka,Eneli,Real Salt Lake,Defensive Midfield,400000.0,441000.0,$251k-$500k,2026
Gio,Villa,Real Salt Lake,Right-back,88025.0,91358.0,Min ($88k),2026
Griffin,Dillon,Real Salt Lake,Central Midfield,88025.0,92668.0,Min ($88k),2026
Jesús,Barea,Real Salt Lake,Center Forward,88025.0,89761.0,Min ($88k),2026
Juan Jose,Arias,Real Salt Lake,Center-back,500000.0,565139.0,$251k-$500k,2026
Juan Manuel,Sanabria,Real Salt Lake,Left-back,500000.0,500000.0,$251k-$500k,2026
Justen,Glad,Real Salt Lake,Center-back,1150000.0,1330000.0,$1M-$3M,2026
Kobi,Henry,Real Salt Lake,Center-back,113400.0,121376.0,Reserve ($113k),2026
Luca,Moisa,Real Salt Lake,Central Midfield,113400.0,113400.0,Reserve ($113k),2026
Luis,Rivera,Real Salt Lake,Left-back,160000.0,171100.0,$114k-$250k,2026
Lukas,Engel,Real Salt Lake,Left-back,750000.0,832135.0,$501k-$1M,2026
Mason,Stajduhar,Real Salt Lake,Goalkeeper,200000.0,215650.0,$114k-$250k,2026
Max,Kerkvliet,Real Salt Lake,Goalkeeper,88025.0,88025.0,Min ($88k),2026
Morgan,Guilavogui,Real Salt Lake,Right Wing,2200000.0,2225500.0,$1M-$3M,2026
Noel,Caliskan,Real Salt Lake,Central Midfield,113400.0,113400.0,Reserve ($113k),2026
Omar,Marquez,Real Salt Lake,Right Wing,88025.0,103600.0,Min ($88k),2026
Owen,Anderson,Real Salt Lake,Attacking Midfield,88025.0,93915.0,Min ($88k),2026
Pablo,Ruiz,Real Salt Lake,Central Midfield,825000.0,911500.0,$501k-$1M,2026
Philip,Quinton,Real Salt Lake,Center-back,175000.0,175000.0,$114k-$250k,2026
Rafael,Cabral Barbosa,Real Salt Lake,Goalkeeper,470000.0,703750.0,$251k-$500k,2026
Sam,Junqua,Real Salt Lake,Left-back,450000.0,482813.0,$251k-$500k,2026
Sergi,Solans,Real Salt Lake,Center Forward,88025.0,88025.0,Min ($88k),2026
Stijn,Spierings,Real Salt Lake,Central Midfield,750000.0,783333.0,$501k-$1M,2026
Tyler,Wolff,Real Salt Lake,Right Wing,160000.0,160000.0,$114k-$250k,2026
Van,Parker,Real Salt Lake,Right Wing,88025.0,90192.0,Min ($88k),2026
Victor,Olatunji,Real Salt Lake,Center Forward,600000.0,626500.0,$501k-$1M,2026
Zach,Booth,Real Salt Lake,Left Wing,200000.0,217500.0,$114k-$250k,2026
Zavier,Gozo,Real Salt Lake,Right Wing,113400.0,126123.0,Reserve ($113k),2026
Diego,Rocío,Real Salt Lake,Right Wing,88025.0,92668.0,Min ($88k),2026
Nelson,Palacio,Real Salt Lake,Central Midfield,430000.0,473167.0,$251k-$500k,2026
Alejandro,Alvarado,San Diego FC,Central Midfield,88025.0,95547.0,Min ($88k),2026
Alex,Mighten,San Diego FC,Left Wing,325000.0,332292.0,$251k-$500k,2026
Amahl,Pellegrino,San Diego FC,Left Wing,600000.0,645000.0,$501k-$1M,2026
Anders,Dreyer,San Diego FC,Right Wing,2979168.0,3561251.0,$1M-$3M,2026
Andrés,Reyes,San Diego FC,Center-back,804000.0,879000.0,$501k-$1M,2026
Aníbal,Godoy,San Diego FC,Defensive Midfield,325000.0,358333.0,$251k-$500k,2026
Anisse,Saidi,San Diego FC,Center Forward,88025.0,101915.0,Min ($88k),2026
Bryan,Zamblé,San Diego FC,Left Wing,88025.0,88025.0,Min ($88k),2026
Bryce,Duke,San Diego FC,Attacking Midfield,300000.0,336500.0,$251k-$500k,2026
Christopher,McVey,San Diego FC,Center-back,525000.0,576813.0,$501k-$1M,2026
CJ,dos Santos,San Diego FC,Goalkeeper,350000.0,390875.0,$251k-$500k,2026
David,Vazquez,San Diego FC,Right Midfield,140000.0,155880.0,$114k-$250k,2026
Duran,Ferree,San Diego FC,Goalkeeper,113400.0,113400.0,Reserve ($113k),2026
Emmanuel,Boateng,San Diego FC,Left Midfield,185004.0,185004.0,$114k-$250k,2026
Hirving,Lozano,San Diego FC,Left Wing,6000000.0,9333333.0,$3M+,2026
Ian,Pilcher,San Diego FC,Center-back,88025.0,88025.0,Min ($88k),2026
Jeppe,Tverskov,San Diego FC,Defensive Midfield,1000000.0,1096667.0,$501k-$1M,2026
Kieran,Sargeant,San Diego FC,Left-back,113400.0,122180.0,Reserve ($113k),2026
Lewis,Morgan,San Diego FC,Left Wing,1639150.0,1868508.0,$1M-$3M,2026
Luca,Bombino,San Diego FC,Left-back,150000.0,177200.0,$114k-$250k,2026
Manu,Duah,San Diego FC,Center-back,88025.0,92025.0,Min ($88k),2026
Marcus,Ingvartsen,San Diego FC,Center Forward,1800000.0,1800000.0,$1M-$3M,2026
Onni,Valakari,San Diego FC,Attacking Midfield,705000.0,781800.0,$501k-$1M,2026
Oscar,Verhoeven,San Diego FC,Right-back,175000.0,188395.0,$114k-$250k,2026
Osvald,Søe,San Diego FC,Center-back,234996.0,234996.0,$114k-$250k,2026
Pablo,Sisniega,San Diego FC,Goalkeeper,215000.04,241467.0,$114k-$250k,2026
Pedro,Soma,San Diego FC,Defensive Midfield,275000.0,325453.0,$251k-$500k,2026
Willy,Kumado,San Diego FC,Right-back,113400.0,125835.0,Reserve ($113k),2026
Wilson,Eisner,San Diego FC,Right-back,88025.0,95290.0,Min ($88k),2026
Beau,Leroux,San Jose Earthquakes,Central Midfield,249996.0,249996.0,$114k-$250k,2026
Benji,Kikanović,San Jose Earthquakes,Left Wing,442000.0,478700.0,$251k-$500k,2026
Cristian,Arango,San Jose Earthquakes,Center Forward,800000.0,800000.0,$501k-$1M,2026
Cruz,Medina,San Jose Earthquakes,Central Midfield,180000.0,198394.0,$114k-$250k,2026
Daniel,de Sousa Britto,San Jose Earthquakes,Goalkeeper,750000.0,792500.0,$501k-$1M,2026
Daniel,Munie,San Jose Earthquakes,Center-back,500000.0,574000.0,$251k-$500k,2026
Dave,Romney,San Jose Earthquakes,Center-back,882875.0,962375.0,$501k-$1M,2026
DeJuan,Jones,San Jose Earthquakes,Left-back,891996.0,898246.0,$501k-$1M,2026
Earl,Edwards Jr.,San Jose Earthquakes,Goalkeeper,210000.0,220250.0,$114k-$250k,2026
Edwyn,Mendoza,San Jose Earthquakes,Defensive Midfield,120000.0,132440.0,$114k-$250k,2026
Francesco,Montali,San Jose Earthquakes,Goalkeeper,113400.0,116578.0,Reserve ($113k),2026
Hernán,López Muñoz,San Jose Earthquakes,Attacking Midfield,850000.0,1020000.0,$501k-$1M,2026
Ian,Harkes,San Jose Earthquakes,Central Midfield,450000.0,450000.0,$251k-$500k,2026
Jack,Jasinski,San Jose Earthquakes,Right-back,88025.0,90287.0,Min ($88k),2026
Jack,Skahan,San Jose Earthquakes,Central Midfield,225000.0,225000.0,$114k-$250k,2026
Jamar,Ricketts,San Jose Earthquakes,Left-back,113400.0,114987.0,Reserve ($113k),2026
Jonathan,González,San Jose Earthquakes,Defensive Midfield,250000.0,275625.0,$114k-$250k,2026
Kaedren,Spivey,San Jose Earthquakes,Central Midfield,113400.0,116400.0,Reserve ($113k),2026
Max,Floriani,San Jose Earthquakes,Center-back,88025.0,90525.0,Min ($88k),2026
Nate,Crockford,San Jose Earthquakes,Goalkeeper,88025.0,88025.0,Min ($88k),2026
Nick,Fernandez,San Jose Earthquakes,Defensive Midfield,113400.0,115304.0,Reserve ($113k),2026
Niko,Tsakiris,San Jose Earthquakes,Central Midfield,685714.0,755214.0,$501k-$1M,2026
Noel,Buck,San Jose Earthquakes,Central Midfield,150000.0,150000.0,$114k-$250k,2026
Nonso,Adimabua,San Jose Earthquakes,Center Forward,113400.0,117285.0,Reserve ($113k),2026
Ousseni,Bouda,San Jose Earthquakes,Center Forward,350000.0,350000.0,$251k-$500k,2026
Paul,Marie,San Jose Earthquakes,Right-back,350000.0,382500.0,$251k-$500k,2026
Preston,Judd,San Jose Earthquakes,Center Forward,250000.0,299375.0,$114k-$250k,2026
Reid,Roberts,San Jose Earthquakes,Center-back,88025.0,88025.0,Min ($88k),2026
Rohan,Rajagopal,San Jose Earthquakes,Defensive Midfield,88025.0,88025.0,Min ($88k),2026
Ronaldo,Vieira,San Jose Earthquakes,Central Midfield,800000.0,853854.0,$501k-$1M,2026
Timo,Werner,San Jose Earthquakes,Center Forward,3738872.0,4268039.0,$3M+,2026
Vítor,Costa,San Jose Earthquakes,Left-back,425000.0,463333.0,$251k-$500k,2026
Albert,Rusnák,Seattle Sounders FC,Attacking Midfield,2685000.0,2685000.0,$1M-$3M,2026
Álex,Roldán,Seattle Sounders FC,Right-back,625000.0,658050.0,$501k-$1M,2026
Andrew,Thomas,Seattle Sounders FC,Goalkeeper,252500.0,252500.0,$251k-$500k,2026
Antino,Lopez,Seattle Sounders FC,Center-back,88025.0,88025.0,Min ($88k),2026
Cody,Baker,Seattle Sounders FC,Right-back,113400.0,119104.0,Reserve ($113k),2026
Cristian,Roldán,Seattle Sounders FC,Central Midfield,1645000.0,1766000.0,$1M-$3M,2026
Danny,Musovski,Seattle Sounders FC,Center Forward,650000.0,712924.0,$501k-$1M,2026
Hassani,Dotson,Seattle Sounders FC,Central Midfield,828125.0,828125.0,$501k-$1M,2026
Jackson,Ragen,Seattle Sounders FC,Center-back,625000.0,635000.0,$501k-$1M,2026
Jesús,Ferreira,Seattle Sounders FC,Center Forward,1639204.0,1882937.0,$1M-$3M,2026
Jordan,Morris,Seattle Sounders FC,Center Forward,2362500.0,2372500.0,$1M-$3M,2026
Kalani,Kossa-Rienzi,Seattle Sounders FC,Right-back,113400.0,113400.0,Reserve ($113k),2026
Kee-hee,Kim,Seattle Sounders FC,Center-back,113400.0,113400.0,Reserve ($113k),2026
Max,Anchor,Seattle Sounders FC,Goalkeeper,113400.0,120842.0,Reserve ($113k),2026
Nikola,Petković,Seattle Sounders FC,Central Midfield,470000.0,516250.0,$251k-$500k,2026
Nouhou,Tolo,Seattle Sounders FC,Left-back,800000.0,835000.0,$501k-$1M,2026
Osaze,De Rosario,Seattle Sounders FC,Center Forward,250000.0,315000.0,$114k-$250k,2026
Paul,Arriola,Seattle Sounders FC,Right Wing,1000000.0,1142500.0,$501k-$1M,2026
Paul,Rothrock,Seattle Sounders FC,Left Wing,525000.0,525000.0,$501k-$1M,2026
Pedro,de la Vega,Seattle Sounders FC,Right Wing,1000000.0,1379000.0,$501k-$1M,2026
Peter,Kingston,Seattle Sounders FC,Defensive Midfield,113400.0,113400.0,Reserve ($113k),2026
Ryan,Sailor,Seattle Sounders FC,Center-back,113400.0,113400.0,Reserve ($113k),2026
Sebastian,Gomez,Seattle Sounders FC,Attacking Midfield,88025.0,94740.0,Min ($88k),2026
Snyder,Brunell,Seattle Sounders FC,Defensive Midfield,88025.0,98051.0,Min ($88k),2026
Stefan,Frei,Seattle Sounders FC,Goalkeeper,365000.0,390750.0,$251k-$500k,2026
Stuart,Hawkins,Seattle Sounders FC,Center-back,113400.0,125421.0,Reserve ($113k),2026
Yeimar,Gómez Andrade,Seattle Sounders FC,Center-back,900000.0,982500.0,$501k-$1M,2026
Yu,Tsukanome,Seattle Sounders FC,Center Forward,113400.0,113400.0,Reserve ($113k),2026
Calvin,Harris,Sporting Kansas City,Right Wing,375000.0,375000.0,$251k-$500k,2026
Cielo,Tschantret,Sporting Kansas City,Defensive Midfield,88025.0,88025.0,Min ($88k),2026
Dejan,Joveljić,Sporting Kansas City,Center Forward,3000000.0,3306250.0,$1M-$3M,2026
Diego Henrique,Borges da Silva,Sporting Kansas City,Center-back,300000.0,330000.0,$251k-$500k,2026
Ethan,Bartlow,Sporting Kansas City,Center-back,113400.0,142637.0,Reserve ($113k),2026
Ian,James,Sporting Kansas City,Center-back,113400.0,117998.0,Reserve ($113k),2026
Jack,Kortkamp,Sporting Kansas City,Goalkeeper,88025.0,90025.0,Min ($88k),2026
Jacob,Bartlett,Sporting Kansas City,Defensive Midfield,88025.0,91025.0,Min ($88k),2026
Jake,Davis,Sporting Kansas City,Right-back,425000.0,437500.0,$251k-$500k,2026
Jansen,Miller,Sporting Kansas City,Center-back,88025.0,89705.0,Min ($88k),2026
Jayden,Reid,Sporting Kansas City,Left-back,113400.0,116655.0,Reserve ($113k),2026
John,Pulskamp,Sporting Kansas City,Goalkeeper,400000.0,425375.0,$251k-$500k,2026
Justin,Reynolds,Sporting Kansas City,Right-back,123400.0,123400.0,$114k-$250k,2026
Kwaku,Agyabeng,Sporting Kansas City,Central Midfield,88025.0,88858.0,Min ($88k),2026
Lasse,Berg Johnsen,Sporting Kansas City,Central Midfield,1100000.0,1191250.0,$1M-$3M,2026
Manu,García,Sporting Kansas City,Attacking Midfield,2200000.0,2425313.0,$1M-$3M,2026
Osvaldo,Capemba,Sporting Kansas City,Left Wing,600000.0,658720.0,$501k-$1M,2026
Ryan,Schewe,Sporting Kansas City,Goalkeeper,88025.0,88025.0,Min ($88k),2026
Shapi,Suleymanov,Sporting Kansas City,Right Wing,950000.0,1065028.0,$501k-$1M,2026
Stefan,Cleveland,Sporting Kansas City,Goalkeeper,215000.0,237000.0,$114k-$250k,2026
Stephen,Afrifa,Sporting Kansas City,Left Wing,113400.0,113400.0,Reserve ($113k),2026
Taylor,Calheira,Sporting Kansas City,Center Forward,88025.0,100824.0,Min ($88k),2026
Wyatt,Meyer,Sporting Kansas City,Center-back,113400.0,116550.0,Reserve ($113k),2026
Zorhan,Bassong,Sporting Kansas City,Central Midfield,450000.0,540833.0,$251k-$500k,2026
Ben,Lundt,St. Louis City SC,Goalkeeper,225000.0,225000.0,$114k-$250k,2026
Brendan,McSorley,St. Louis City SC,Center Forward,88025.0,88025.0,Min ($88k),2026
Caden,Glover,St. Louis City SC,Center Forward,150000.0,155000.0,$114k-$250k,2026
Cedric,Teuchert,St. Louis City SC,Center Forward,1400000.0,1542500.0,$1M-$3M,2026
Célio Antonio,Pompeu Pinheiro Martins,St. Louis City SC,Left Wing,272750.0,309006.0,$251k-$500k,2026
Chris,Durkin,St. Louis City SC,Defensive Midfield,600000.0,668500.0,$501k-$1M,2026
Christian,Olivares,St. Louis City SC,Goalkeeper,113400.0,113400.0,Reserve ($113k),2026
Conrad,Wallem,St. Louis City SC,Right Midfield,600000.0,657188.0,$501k-$1M,2026
Daniel,Edelman,St. Louis City SC,Defensive Midfield,600000.0,676350.0,$501k-$1M,2026
Dante,Polvara,St. Louis City SC,Defensive Midfield,400000.0,436806.0,$251k-$500k,2026
Eduard,Löwen,St. Louis City SC,Central Midfield,1300000.0,1444250.0,$1M-$3M,2026
Fallou,Fall,St. Louis City SC,Center-back,645500.0,743919.0,$501k-$1M,2026
Jake,Girdwood-Reich,St. Louis City SC,Center-back,296750.0,335527.0,$251k-$500k,2026
Jaziel,Orozco,St. Louis City SC,Right-back,88025.0,88025.0,Min ($88k),2026
Joshua,Yaro,St. Louis City SC,Center-back,206000.0,227725.0,$114k-$250k,2026
Kyle,Hiebert,St. Louis City SC,Center-back,260000.0,289000.0,$251k-$500k,2026
Lukas,MacNaughton,St. Louis City SC,Center-back,200000.0,219306.0,$114k-$250k,2026
Mamadou,Mbacke,St. Louis City SC,Center-back,435000.0,496350.0,$251k-$500k,2026
Marcel,Hartel,St. Louis City SC,Central Midfield,2022300.0,2407813.0,$1M-$3M,2026
Miguel,Perez,St. Louis City SC,Central Midfield,113400.0,113400.0,Reserve ($113k),2026
MyKhi,Joyner,St. Louis City SC,Left Midfield,113400.0,130680.0,Reserve ($113k),2026
Rafael,Santos,St. Louis City SC,Left-back,200000.0,226354.0,$114k-$250k,2026
Roman,Bürki,St. Louis City SC,Goalkeeper,2500000.0,2750000.0,$1M-$3M,2026
Sang-bin,Jeong,St. Louis City SC,Center Forward,685125.0,791833.0,$501k-$1M,2026
Sergio,Córdova,St. Louis City SC,Center Forward,1200000.0,1213500.0,$1M-$3M,2026
Simon,Becher,St. Louis City SC,Center Forward,400000.0,444375.0,$251k-$500k,2026
Timo,Baumgartl,St. Louis City SC,Center-back,600000.0,693333.0,$501k-$1M,2026
Tomas,Totland,St. Louis City SC,Right-back,350000.0,391763.0,$251k-$500k,2026
Tomas,Ostrák,St. Louis City SC,Attacking Midfield,700000.0,801000.0,$501k-$1M,2026
Tyson,Pearce,St. Louis City SC,Right-back,130000.0,130000.0,$114k-$250k,2026
Adam,Pearlman,Toronto FC,Center-back,130000.0,143300.0,$114k-$250k,2026
Adisa,De Rosario,Toronto FC,Goalkeeper,88025.0,104638.0,Min ($88k),2026
Alonso,Coello,Toronto FC,Central Midfield,300000.0,335000.0,$251k-$500k,2026
Benjamín,Kuscevic,Toronto FC,Center-back,650004.0,804982.0,$501k-$1M,2026
Cassius,Mailula,Toronto FC,Center Forward,350000.0,366003.0,$251k-$500k,2026
Dániel,Sallói,Toronto FC,Left Wing,1300000.0,1343333.0,$1M-$3M,2026
Deandre,Kerr,Toronto FC,Center Forward,160000.0,165319.0,$114k-$250k,2026
Derrick,Etienne Jr.,Toronto FC,Left Wing,375000.0,375000.0,$251k-$500k,2026
Djordje,Mihailovic,Toronto FC,Attacking Midfield,2279170.0,2828204.0,$1M-$3M,2026
Emilio,Aristizábal,Toronto FC,Center Forward,324996.0,344788.0,$251k-$500k,2026
Henry,Wingo,Toronto FC,Right-back,725000.0,796031.0,$501k-$1M,2026
Jonathan,Osorio,Toronto FC,Central Midfield,800000.0,1083333.0,$501k-$1M,2026
José,Cifuentes,Toronto FC,Central Midfield,1374999.96,1570000.0,$1M-$3M,2026
Josh,Sargent,Toronto FC,Center Forward,3210000.0,5265667.0,$3M+,2026
Jules-Anthony,Vilsaint,Toronto FC,Center Forward,150000.0,156875.0,$114k-$250k,2026
Kobe,Franklin,Toronto FC,Right-back,150000.0,160802.0,$114k-$250k,2026
Lazar,Stefanović,Toronto FC,Center-back,113400.0,125306.0,Reserve ($113k),2026
Luka,Gavran,Toronto FC,Goalkeeper,225000.0,249475.0,$114k-$250k,2026
Malik,Henry,Toronto FC,Right Midfield,88025.0,88025.0,Min ($88k),2026
Markus,Cimermancic,Toronto FC,Central Midfield,88025.0,101881.0,Min ($88k),2026
Matheus,Pereira de Souza,Toronto FC,Left-back,477000.0,650800.0,$251k-$500k,2026
Nicksoen,Gomis,Toronto FC,Center-back,113400.0,113400.0,Reserve ($113k),2026
Raheem,Edwards,Toronto FC,Left-back,375000.0,414340.0,$251k-$500k,2026
Richie,Laryea,Toronto FC,Right-back,875000.0,1214438.0,$501k-$1M,2026
Stefan,Kapor,Toronto FC,Center-back,88025.0,97740.0,Min ($88k),2026
Theo,Corbeanu,Toronto FC,Right Wing,450000.0,496625.0,$251k-$500k,2026
Walker,Zimmerman,Toronto FC,Center-back,1140000.0,1708037.0,$1M-$3M,2026
William,Yarbrough,Toronto FC,Goalkeeper,135000.0,150000.0,$114k-$250k,2026
Zane,Monlouis,Toronto FC,Center-back,125000.0,137891.0,$114k-$250k,2026
Adrián,Zendejas,Vancouver Whitecaps,Goalkeeper,113400.0,113400.0,Reserve ($113k),2026
Andrés,Cubas,Vancouver Whitecaps,Defensive Midfield,1000000.0,1153333.0,$501k-$1M,2026
AZ,Jackson,Vancouver Whitecaps,Attacking Midfield,240000.0,403680.0,$114k-$250k,2026
Belal,Halbouni,Vancouver Whitecaps,Center-back,204000.0,230233.0,$114k-$250k,2026
Brian,White,Vancouver Whitecaps,Center Forward,1065000.0,1065000.0,$1M-$3M,2026
Bruno,Caicedo,Vancouver Whitecaps,Left Wing,390000.0,430150.0,$251k-$500k,2026
Cheikh,Sabaly,Vancouver Whitecaps,Left Wing,1109091.0,1414727.0,$1M-$3M,2026
Édier,Ocampo,Vancouver Whitecaps,Right-back,400000.0,453799.0,$251k-$500k,2026
Emmanuel,Sabbi,Vancouver Whitecaps,Right Wing,1080000.0,1167750.0,$1M-$3M,2026
Giuseppe,Bovalina,Vancouver Whitecaps,Right-back,125000.0,137980.0,$114k-$250k,2026
Isaac,Boehmer,Vancouver Whitecaps,Goalkeeper,165000.0,173750.0,$114k-$250k,2026
J.C.,Ngando,Vancouver Whitecaps,Defensive Midfield,200000.0,200000.0,$114k-$250k,2026
Jeevan,Badwal,Vancouver Whitecaps,Central Midfield,113400.0,113400.0,Reserve ($113k),2026
Joedrick,Pupe,Vancouver Whitecaps,Center-back,450000.0,490600.0,$251k-$500k,2026
Kenji,Cabrera,Vancouver Whitecaps,Left Wing,400000.0,440053.0,$251k-$500k,2026
Liam,MacKenzie,Vancouver Whitecaps,Attacking Midfield,88025.0,103450.0,Min ($88k),2026
Mathías,Laborda,Vancouver Whitecaps,Center-back,1050000.0,1193625.0,$1M-$3M,2026
Mihail,Gherasimencov,Vancouver Whitecaps,Left-back,88025.0,97748.0,Min ($88k),2026
Nelson,Pierre,Vancouver Whitecaps,Center Forward,125000.0,139116.0,$114k-$250k,2026
Nikola,Djordjevic,Vancouver Whitecaps,Right-back,88025.0,88025.0,Min ($88k),2026
Oliver,Larraz,Vancouver Whitecaps,Central Midfield,450000.0,496667.0,$251k-$500k,2026
Ralph,Priso,Vancouver Whitecaps,Defensive Midfield,175000.0,189167.0,$114k-$250k,2026
Ranko,Veselinović,Vancouver Whitecaps,Center-back,715000.0,782125.0,$501k-$1M,2026
Rayan,Elloumi,Vancouver Whitecaps,Center Forward,88025.0,103671.0,Min ($88k),2026
Ryan,Gauld,Vancouver Whitecaps,Attacking Midfield,3500000.0,3675000.0,$3M+,2026
Sam,Adekugbe,Vancouver Whitecaps,Left-back,1300000.0,1388000.0,$1M-$3M,2026
Sebastian,Berhalter,Vancouver Whitecaps,Central Midfield,480000.0,480000.0,$251k-$500k,2026
Sebastian,Schonlau,Vancouver Whitecaps,Center-back,720000.0,776833.0,$501k-$1M,2026
Tate,Johnson,Vancouver Whitecaps,Left-back,88025.0,89025.0,Min ($88k),2026
